LAMMPS Description

     658  atoms
630 12.011  # 630_b013_a013_d013_i013
631 12.011  # 631_b086_a086_d086_i086
632 12.011  # 632_b086_a086_d086_i086
633 12.011  # 633_b086_a086_d086_i086
634 12.011  # 634_b086_a086_d086_i086
635 12.011  # 635_b086_a086_d086_i086
636 12.011  # 636_b086_a086_d086_i086
637 32.06  # 637_b016_a016_d016_i016
638 227.0  # 638_b092_a092_d092_i092
639 232.038  # 639_b093_a093_d093_i093
640 243.0  # 640_b094_a094_d094_i094
641 12.011  # 641_b095_a095_d095_i095
642 12.011  # 642_b013_a013_d013_i013
643 1.008  # 643_b046_a046_d046_i046
644 138.906  # 644_b096_a096_d096_i096
645 144.24  # 645_b097_a097_d097_i097
646 151.96  # 646_b098_a098_d098_i098
647 157.25  # 647_b099_a099_d099_i099
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b047_a047_d047_i047
650 35.453  # 650_b021_a021_d021_i021
651 1.008  # 651_b046_a046_d046_i046
652 12.011  # 652_b091_a091_d091_i091
653 12.011  # 653_b091_a091_d091_i091
654 12.011  # 654_b091_a091_d091_i091
655 12.011  # 655_b048_a048_d048_i048
656 1.008  # 656_b049_a049_d049_i049
657 12.011  # 657_b048_a048_d048_i048
658 1.008  # 658_b049_a049_d049_i049
659 12.011  # 659_b048_a048_d048_i048
660 18.998  # 660_b001_a001_d001_i001
661 12.011  # 661_b048_a048_d048_i048
662 18.998  # 662_b001_a001_d001_i001
663 79.904  # 663_b065_a065_d065_i065
664 14.027  # 664_b002_a002_d002_i002
665 12.011  # 665_b048_a048_d048_i048
666 12.011  # 666_b013_a013_d013_i013
667 18.998  # 667_b001_a001_d001_i001
668 12.011  # 668_b048_a048_d048_i048
669 18.998  # 669_b001_a001_d001_i001
670 12.011  # 670_b048_a048_d048_i048
671 79.904  # 671_b065_a065_d065_i065
672 12.011  # 672_b048_a048_d048_i048
673 126.905  # 673_b066_a066_d066_i066
674 12.011  # 674_b091_a091_d091_i091
675 32.06  # 675_b015_a015_d015_i015
676 12.011  # 676_b048_a048_d048_i048
677 12.011  # 677_b048_a048_d048_i048
678 12.011  # 678_b048_a048_d048_i048
679 12.011  # 679_b048_a048_d048_i048
680 12.011  # 680_b048_a048_d048_i048
681 1.008  # 681_b049_a049_d049_i049
682 1.008  # 682_b049_a049_d049_i049
683 12.011  # 683_b048_a048_d048_i048
684 14.007  # 684_b055_a055_d055_i055
685 1.008  # 685_b045_a045_d045_i045
686 1.008  # 686_b045_a045_d045_i045
687 1.008  # 687_b049_a049_d049_i049
688 12.011  # 688_b013_a013_d013_i013
689 12.011  # 689_b013_a013_d013_i013
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b056_a056_d056_i056
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b048_a048_d048_i048
694 14.007  # 694_b018_a018_d018_i018
695 12.011  # 695_b019_a019_d019_i019
696 12.011  # 696_b013_a013_d013_i013
697 12.011  # 697_b013_a013_d013_i013
698 12.011  # 698_b013_a013_d013_i013
699 12.011  # 699_b013_a013_d013_i013
700 1.008  # 700_b046_a046_d046_i046
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b013_a013_d013_i013
704 1.008  # 704_b046_a046_d046_i046
705 12.011  # 705_b013_a013_d013_i013
706 12.011  # 706_b013_a013_d013_i013
707 12.011  # 707_b013_a013_d013_i013
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b048_a048_d048_i048
710 12.011  # 710_b013_a013_d013_i013
711 14.007  # 711_b056_a056_d056_i056
712 15.999  # 712_b004_a004_d004_i004
713 12.011  # 713_b003_a003_d003_i003
714 15.999  # 714_b020_a020_d020_i020
715 12.011  # 715_b013_a013_d013_i013
716 12.011  # 716_b013_a013_d013_i013
717 12.011  # 717_b013_a013_d013_i013
718 1.008  # 718_b046_a046_d046_i046
719 1.008  # 719_b046_a046_d046_i046
720 1.008  # 720_b046_a046_d046_i046
721 15.999  # 721_b020_a020_d020_i020
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b013_a013_d013_i013
724 12.011  # 724_b013_a013_d013_i013
725 1.008  # 725_b046_a046_d046_i046
726 30.974  # 726_b064_a064_d064_i064
727 18.998  # 727_b001_a001_d001_i001
728 14.007  # 728_b024_a024_d024_i024
729 15.999  # 729_b004_a004_d004_i004
730 14.007  # 730_b044_a044_d044_i044
731 14.007  # 731_b044_a044_d044_i044
732 14.007  # 732_b044_a044_d044_i044
733 12.011  # 733_b013_a013_d013_i013
734 12.011  # 734_b013_a013_d013_i013
735 12.011  # 735_b013_a013_d013_i013
736 12.011  # 736_b013_a013_d013_i013
737 12.011  # 737_b013_a013_d013_i013
738 12.011  # 738_b013_a013_d013_i013
739 1.008  # 739_b045_a045_d045_i045
740 1.008  # 740_b045_a045_d045_i045
741 1.008  # 741_b046_a046_d046_i046
742 12.011  # 742_b013_a013_d013_i013
743 12.011  # 743_b013_a013_d013_i013
744 12.011  # 744_b013_a013_d013_i013
745 12.011  # 745_b013_a013_d013_i013
746 12.011  # 746_b048_a048_d048_i048
747 12.011  # 747_b048_a048_d048_i048
748 12.011  # 748_b048_a048_d048_i048
749 12.011  # 749_b013_a013_d013_i013
750 12.011  # 750_b013_a013_d013_i013
751 12.011  # 751_b013_a013_d013_i013
752 12.011  # 752_b013_a013_d013_i013
753 12.011  # 753_b013_a013_d013_i013
754 12.011  # 754_b013_a013_d013_i013
755 12.011  # 755_b019_a019_d019_i019
756 1.008  # 756_b046_a046_d046_i046
757 12.011  # 757_b019_a019_d019_i019
758 12.011  # 758_b019_a019_d019_i019
759 12.011  # 759_b019_a019_d019_i019
760 1.008  # 760_b046_a046_d046_i046
761 12.011  # 761_b051_a051_d051_i051
762 12.011  # 762_b051_a051_d051_i051
763 12.011  # 763_b051_a051_d051_i051
764 15.999  # 764_b005_a005_d005_i005
765 1.008  # 765_b007_a007_d007_i007
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b019_a019_d019_i019
770 14.007  # 770_b053_a053_d053_i053
771 1.008  # 771_b054_a054_d054_i054
772 12.011  # 772_b013_a013_d013_i013
773 12.011  # 773_b013_a013_d013_i013
774 12.011  # 774_b013_a013_d013_i013
775 12.011  # 775_b013_a013_d013_i013
776 12.011  # 776_b084_a084_d084_i084
777 12.011  # 777_b087_a087_d087_i087
778 12.011  # 778_b086_a086_d086_i086
779 12.011  # 779_b086_a086_d086_i086
780 1.008  # 780_b046_a046_d046_i046
781 12.011  # 781_b013_a013_d013_i013
782 12.011  # 782_b003_a003_d003_i003
783 14.007  # 783_b053_a053_d053_i053
784 15.999  # 784_b052_a052_d052_i052
785 1.008  # 785_b054_a054_d054_i054
786 18.998  # 786_b001_a001_d001_i001
787 12.011  # 787_b013_a013_d013_i013
788 1.008  # 788_b046_a046_d046_i046
789 12.011  # 789_b013_a013_d013_i013
790 12.011  # 790_b013_a013_d013_i013
791 12.011  # 791_b013_a013_d013_i013
792 12.011  # 792_b013_a013_d013_i013
793 12.011  # 793_b013_a013_d013_i013
794 12.011  # 794_b013_a013_d013_i013
795 18.998  # 795_b001_a001_d001_i001
796 12.011  # 796_b013_a013_d013_i013
797 1.008  # 797_b046_a046_d046_i046
798 12.011  # 798_b013_a013_d013_i013
799 12.011  # 799_b013_a013_d013_i013
800 35.453  # 800_b021_a021_d021_i021
801 12.011  # 801_b013_a013_d013_i013
802 1.008  # 802_b046_a046_d046_i046
803 12.011  # 803_b013_a013_d013_i013
804 12.011  # 804_b013_a013_d013_i013
805 79.904  # 805_b065_a065_d065_i065
806 12.011  # 806_b013_a013_d013_i013
807 1.008  # 807_b046_a046_d046_i046
808 12.011  # 808_b013_a013_d013_i013
809 12.011  # 809_b013_a013_d013_i013
810 18.998  # 810_b001_a001_d001_i001
811 35.453  # 811_b021_a021_d021_i021
812 79.904  # 812_b065_a065_d065_i065
813 12.011  # 813_b048_a048_d048_i048
814 15.999  # 814_b020_a020_d020_i020
815 12.011  # 815_b013_a013_d013_i013
816 18.998  # 816_b001_a001_d001_i001
817 14.007  # 817_b024_a024_d024_i024
818 12.011  # 818_b048_a048_d048_i048
819 12.011  # 819_b013_a013_d013_i013
820 12.011  # 820_b003_a003_d003_i003
821 12.011  # 821_b003_a003_d003_i003
822 15.999  # 822_b004_a004_d004_i004
823 14.007  # 823_b024_a024_d024_i024
824 1.008  # 824_b045_a045_d045_i045
825 15.999  # 825_b005_a005_d005_i005
826 1.008  # 826_b007_a007_d007_i007
827 12.011  # 827_b013_a013_d013_i013
828 12.011  # 828_b013_a013_d013_i013
829 12.011  # 829_b086_a086_d086_i086
830 12.011  # 830_b086_a086_d086_i086
831 12.011  # 831_b086_a086_d086_i086
832 12.011  # 832_b086_a086_d086_i086
833 12.011  # 833_b048_a048_d048_i048
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b013_a013_d013_i013
836 12.011  # 836_b013_a013_d013_i013
837 12.011  # 837_b013_a013_d013_i013
838 126.905  # 838_b066_a066_d066_i066
839 1.008  # 839_b046_a046_d046_i046
840 14.007  # 840_b024_a024_d024_i024
841 12.011  # 841_b048_a048_d048_i048
842 12.011  # 842_b048_a048_d048_i048
843 14.007  # 843_b024_a024_d024_i024
844 12.011  # 844_b048_a048_d048_i048
845 12.011  # 845_b003_a003_d003_i003
846 15.999  # 846_b004_a004_d004_i004
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b013_a013_d013_i013
849 12.011  # 849_b013_a013_d013_i013
850 12.011  # 850_b013_a013_d013_i013
851 12.011  # 851_b013_a013_d013_i013
852 1.008  # 852_b046_a046_d046_i046
853 12.011  # 853_b003_a003_d003_i003
854 15.999  # 854_b004_a004_d004_i004
855 1.008  # 855_b046_a046_d046_i046
856 12.011  # 856_b013_a013_d013_i013
857 12.011  # 857_b013_a013_d013_i013
858 12.011  # 858_b013_a013_d013_i013
859 12.011  # 859_b013_a013_d013_i013
860 12.011  # 860_b013_a013_d013_i013
861 12.011  # 861_b013_a013_d013_i013
862 12.011  # 862_b013_a013_d013_i013
863 12.011  # 863_b013_a013_d013_i013
864 12.011  # 864_b013_a013_d013_i013
865 12.011  # 865_b013_a013_d013_i013
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b045_a045_d045_i045
871 12.011  # 871_b013_a013_d013_i013
872 12.011  # 872_b013_a013_d013_i013
873 12.011  # 873_b013_a013_d013_i013
874 12.011  # 874_b013_a013_d013_i013
875 18.998  # 875_b001_a001_d001_i001
876 35.453  # 876_b021_a021_d021_i021
877 79.904  # 877_b065_a065_d065_i065
878 126.905  # 878_b066_a066_d066_i066
879 6.941  # 879_b068_a068_d068_i068
880 22.99  # 880_b069_a069_d069_i069
881 39.098  # 881_b070_a070_d070_i070
882 85.468  # 882_b071_a071_d071_i071
883 132.905  # 883_b072_a072_d072_i072
884 24.305  # 884_b073_a073_d073_i073
885 40.08  # 885_b074_a074_d074_i074
886 87.62  # 886_b075_a075_d075_i075
887 137.33  # 887_b076_a076_d076_i076
888 12.011  # 888_b013_a013_d013_i013
889 12.011  # 889_b013_a013_d013_i013
890 12.011  # 890_b013_a013_d013_i013
891 12.011  # 891_b013_a013_d013_i013
892 1.008  # 892_b046_a046_d046_i046
893 14.007  # 893_b053_a053_d053_i053
894 12.011  # 894_b048_a048_d048_i048
895 14.007  # 895_b053_a053_d053_i053
896 12.011  # 896_b048_a048_d048_i048
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b046_a046_d046_i046
900 12.011  # 900_b047_a047_d047_i047
901 12.011  # 901_b047_a047_d047_i047
902 12.011  # 902_b047_a047_d047_i047
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b004_a004_d004_i004
906 12.011  # 906_b013_a013_d013_i013

Atoms  # full

1 1 223 0.00 0.006 -0.848 0.086
2 1 222 0.00 -0.873 -1.71 -0.085
3 1 80 0.00 -1.406 -2.648 0.972 #
4 1 80 0.00 -1.572 -1.974 -1.412 #
5 1  85 0.00 -1.093 -2.515  1.991 # 
6 1  85 0.00 -2.463 -2.735  1.032 #
7 1  85 0.00 -1.069 -3.613  0.608 #
8 1  85 0.00 -0.905 -1.801 -2.305 #
9 1  85 0.00 -2.474 -1.426 -1.59 #
10 1 85 0.00 -1.8   -3.0   -1.522 #
11 2 76 0.00 2.8164904 2.0 1.0
12 2 77 0.00 3.6329808 2.0 1.577359
13 2 77 0.00 2.0 2.0 1.577359
14 3 76 0.00 7.9199104 2.01 1.01
15 3 77 0.00 8.7364008 2.01 1.587359
16 3 77 0.00 7.10342 2.01 1.587359
17 4 76 0.00 13.023330399999999 2.02 1.02
18 4 77 0.00 13.8398208 2.02 1.597359
19 4 77 0.00 12.20684 2.02 1.597359
20 5 76 0.00 18.1267504 2.03 1.03
21 5 77 0.00 18.943240799999998 2.03 1.607359
22 5 77 0.00 17.31026 2.03 1.607359
23 6 76 0.00 23.2301704 2.04 1.04
24 6 77 0.00 24.046660799999998 2.04 1.617359
25 6 77 0.00 22.41368 2.04 1.617359
26 7 76 0.00 28.3335904 2.05 1.05
27 7 77 0.00 29.150080799999998 2.05 1.627359
28 7 77 0.00 27.5171 2.05 1.627359
29 8 76 0.00 2.8164904 7.10342 1.01
30 8 77 0.00 3.6329808 7.10342 1.587359
31 8 77 0.00 2.0 7.10342 1.587359
32 9 76 0.00 7.9199104 7.11342 1.02
33 9 77 0.00 8.7364008 7.11342 1.597359
34 9 77 0.00 7.10342 7.11342 1.597359
35 10 76 0.00 13.023330399999999 7.123419999999999 1.03
36 10 77 0.00 13.8398208 7.123419999999999 1.607359
37 10 77 0.00 12.20684 7.123419999999999 1.607359
38 11 76 0.00 18.1267504 7.133419999999999 1.04
39 11 77 0.00 18.943240799999998 7.133419999999999 1.617359
40 11 77 0.00 17.31026 7.133419999999999 1.617359
41 12 76 0.00 23.2301704 7.143419999999999 1.05
42 12 77 0.00 24.046660799999998 7.143419999999999 1.627359
43 12 77 0.00 22.41368 7.143419999999999 1.627359
44 13 76 0.00 28.3335904 7.153419999999999 1.06
45 13 77 0.00 29.150080799999998 7.153419999999999 1.637359
46 13 77 0.00 27.5171 7.153419999999999 1.637359
47 14 76 0.00 2.8164904 12.20684 1.02
48 14 77 0.00 3.6329808 12.20684 1.597359
49 14 77 0.00 2.0 12.20684 1.597359
50 15 76 0.00 7.9199104 12.21684 1.03
51 15 77 0.00 8.7364008 12.21684 1.607359
52 15 77 0.00 7.10342 12.21684 1.607359
53 16 76 0.00 13.023330399999999 12.22684 1.04
54 16 77 0.00 13.8398208 12.22684 1.617359
55 16 77 0.00 12.20684 12.22684 1.617359
56 17 76 0.00 18.1267504 12.236839999999999 1.05
57 17 77 0.00 18.943240799999998 12.236839999999999 1.627359
58 17 77 0.00 17.31026 12.236839999999999 1.627359
59 18 76 0.00 23.2301704 12.246839999999999 1.06
60 18 77 0.00 24.046660799999998 12.246839999999999 1.637359
61 18 77 0.00 22.41368 12.246839999999999 1.637359
62 19 76 0.00 28.3335904 12.256839999999999 1.07
63 19 77 0.00 29.150080799999998 12.256839999999999 1.647359
64 19 77 0.00 27.5171 12.256839999999999 1.647359
65 20 76 0.00 2.8164904 17.31026 1.03
66 20 77 0.00 3.6329808 17.31026 1.607359
67 20 77 0.00 2.0 17.31026 1.607359
68 21 76 0.00 7.9199104 17.320259999999998 1.04
69 21 77 0.00 8.7364008 17.320259999999998 1.617359
70 21 77 0.00 7.10342 17.320259999999998 1.617359
71 22 76 0.00 13.023330399999999 17.33026 1.05
72 22 77 0.00 13.8398208 17.33026 1.627359
73 22 77 0.00 12.20684 17.33026 1.627359
74 23 76 0.00 18.1267504 17.34026 1.06
75 23 77 0.00 18.943240799999998 17.34026 1.637359
76 23 77 0.00 17.31026 17.34026 1.637359
77 24 76 0.00 23.2301704 17.35026 1.07
78 24 77 0.00 24.046660799999998 17.35026 1.647359
79 24 77 0.00 22.41368 17.35026 1.647359
80 25 76 0.00 28.3335904 17.360259999999997 1.08
81 25 77 0.00 29.150080799999998 17.360259999999997 1.657359
82 25 77 0.00 27.5171 17.360259999999997 1.657359
83 26 76 0.00 2.8164904 22.41368 1.04
84 26 77 0.00 3.6329808 22.41368 1.617359
85 26 77 0.00 2.0 22.41368 1.617359
86 27 76 0.00 7.9199104 22.42368 1.05
87 27 77 0.00 8.7364008 22.42368 1.627359
88 27 77 0.00 7.10342 22.42368 1.627359
89 28 76 0.00 13.023330399999999 22.433680000000003 1.06
90 28 77 0.00 13.8398208 22.433680000000003 1.637359
91 28 77 0.00 12.20684 22.433680000000003 1.637359
92 29 76 0.00 18.1267504 22.443680000000004 1.07
93 29 77 0.00 18.943240799999998 22.443680000000004 1.647359
94 29 77 0.00 17.31026 22.443680000000004 1.647359
95 30 76 0.00 23.2301704 22.453680000000006 1.08
96 30 77 0.00 24.046660799999998 22.453680000000006 1.657359
97 30 77 0.00 22.41368 22.453680000000006 1.657359
98 31 76 0.00 28.3335904 22.463680000000007 1.09
99 31 77 0.00 29.150080799999998 22.463680000000007 1.667359
100 31 77 0.00 27.5171 22.463680000000007 1.667359
101 32 76 0.00 2.8164904 27.5171 1.05
102 32 77 0.00 3.6329808 27.5171 1.627359
103 32 77 0.00 2.0 27.5171 1.627359
104 33 76 0.00 7.9199104 27.5271 1.06
105 33 77 0.00 8.7364008 27.5271 1.637359
106 33 77 0.00 7.10342 27.5271 1.637359
107 34 76 0.00 13.023330399999999 27.537100000000002 1.07
108 34 77 0.00 13.8398208 27.537100000000002 1.647359
109 34 77 0.00 12.20684 27.537100000000002 1.647359
110 35 76 0.00 18.1267504 27.547100000000004 1.08
111 35 77 0.00 18.943240799999998 27.547100000000004 1.657359
112 35 77 0.00 17.31026 27.547100000000004 1.657359
113 36 76 0.00 23.2301704 27.557100000000005 1.09
114 36 77 0.00 24.046660799999998 27.557100000000005 1.667359
115 36 77 0.00 22.41368 27.557100000000005 1.667359
116 37 76 0.00 28.3335904 27.567100000000007 1.1
117 37 77 0.00 29.150080799999998 27.567100000000007 1.677359
118 37 77 0.00 27.5171 27.567100000000007 1.677359
119 38 76 0.00 2.8164904 2.0 6.10342
120 38 77 0.00 3.6329808 2.0 6.680778999999999
121 38 77 0.00 2.0 2.0 6.680778999999999
122 39 76 0.00 7.9199104 2.01 6.11342
123 39 77 0.00 8.7364008 2.01 6.690778999999999
124 39 77 0.00 7.10342 2.01 6.690778999999999
125 40 76 0.00 13.023330399999999 2.02 6.123419999999999
126 40 77 0.00 13.8398208 2.02 6.700778999999999
127 40 77 0.00 12.20684 2.02 6.700778999999999
128 41 76 0.00 18.1267504 2.03 6.133419999999999
129 41 77 0.00 18.943240799999998 2.03 6.710778999999999
130 41 77 0.00 17.31026 2.03 6.710778999999999
131 42 76 0.00 23.2301704 2.04 6.143419999999999
132 42 77 0.00 24.046660799999998 2.04 6.7207789999999985
133 42 77 0.00 22.41368 2.04 6.7207789999999985
134 43 76 0.00 28.3335904 2.05 6.153419999999999
135 43 77 0.00 29.150080799999998 2.05 6.730778999999998
136 43 77 0.00 27.5171 2.05 6.730778999999998
137 44 76 0.00 2.8164904 7.10342 6.11342
138 44 77 0.00 3.6329808 7.10342 6.690778999999999
139 44 77 0.00 2.0 7.10342 6.690778999999999
140 45 76 0.00 7.9199104 7.11342 6.123419999999999
141 45 77 0.00 8.7364008 7.11342 6.700778999999999
142 45 77 0.00 7.10342 7.11342 6.700778999999999
143 46 76 0.00 13.023330399999999 7.123419999999999 6.133419999999999
144 46 77 0.00 13.8398208 7.123419999999999 6.710778999999999
145 46 77 0.00 12.20684 7.123419999999999 6.710778999999999
146 47 76 0.00 18.1267504 7.133419999999999 6.143419999999999
147 47 77 0.00 18.943240799999998 7.133419999999999 6.7207789999999985
148 47 77 0.00 17.31026 7.133419999999999 6.7207789999999985
149 48 76 0.00 23.2301704 7.143419999999999 6.153419999999999
150 48 77 0.00 24.046660799999998 7.143419999999999 6.730778999999998
151 48 77 0.00 22.41368 7.143419999999999 6.730778999999998
152 49 76 0.00 28.3335904 7.153419999999999 6.163419999999999
153 49 77 0.00 29.150080799999998 7.153419999999999 6.740778999999998
154 49 77 0.00 27.5171 7.153419999999999 6.740778999999998
155 50 76 0.00 2.8164904 12.20684 6.123419999999999
156 50 77 0.00 3.6329808 12.20684 6.700778999999999
157 50 77 0.00 2.0 12.20684 6.700778999999999
158 51 76 0.00 7.9199104 12.21684 6.133419999999999
159 51 77 0.00 8.7364008 12.21684 6.710778999999999
160 51 77 0.00 7.10342 12.21684 6.710778999999999
161 52 76 0.00 13.023330399999999 12.22684 6.143419999999999
162 52 77 0.00 13.8398208 12.22684 6.7207789999999985
163 52 77 0.00 12.20684 12.22684 6.7207789999999985
164 53 76 0.00 18.1267504 12.236839999999999 6.153419999999999
165 53 77 0.00 18.943240799999998 12.236839999999999 6.730778999999998
166 53 77 0.00 17.31026 12.236839999999999 6.730778999999998
167 54 76 0.00 23.2301704 12.246839999999999 6.163419999999999
168 54 77 0.00 24.046660799999998 12.246839999999999 6.740778999999998
169 54 77 0.00 22.41368 12.246839999999999 6.740778999999998
170 55 76 0.00 28.3335904 12.256839999999999 6.173419999999998
171 55 77 0.00 29.150080799999998 12.256839999999999 6.750778999999998
172 55 77 0.00 27.5171 12.256839999999999 6.750778999999998
173 56 76 0.00 2.8164904 17.31026 6.133419999999999
174 56 77 0.00 3.6329808 17.31026 6.710778999999999
175 56 77 0.00 2.0 17.31026 6.710778999999999
176 57 76 0.00 7.9199104 17.320259999999998 6.143419999999999
177 57 77 0.00 8.7364008 17.320259999999998 6.7207789999999985
178 57 77 0.00 7.10342 17.320259999999998 6.7207789999999985
179 58 76 0.00 13.023330399999999 17.33026 6.153419999999999
180 58 77 0.00 13.8398208 17.33026 6.730778999999998
181 58 77 0.00 12.20684 17.33026 6.730778999999998
182 59 76 0.00 18.1267504 17.34026 6.163419999999999
183 59 77 0.00 18.943240799999998 17.34026 6.740778999999998
184 59 77 0.00 17.31026 17.34026 6.740778999999998
185 60 76 0.00 23.2301704 17.35026 6.173419999999998
186 60 77 0.00 24.046660799999998 17.35026 6.750778999999998
187 60 77 0.00 22.41368 17.35026 6.750778999999998
188 61 76 0.00 28.3335904 17.360259999999997 6.183419999999998
189 61 77 0.00 29.150080799999998 17.360259999999997 6.760778999999998
190 61 77 0.00 27.5171 17.360259999999997 6.760778999999998
191 62 76 0.00 2.8164904 22.41368 6.143419999999999
192 62 77 0.00 3.6329808 22.41368 6.7207789999999985
193 62 77 0.00 2.0 22.41368 6.7207789999999985
194 63 76 0.00 7.9199104 22.42368 6.153419999999999
195 63 77 0.00 8.7364008 22.42368 6.730778999999998
196 63 77 0.00 7.10342 22.42368 6.730778999999998
197 64 76 0.00 13.023330399999999 22.433680000000003 6.163419999999999
198 64 77 0.00 13.8398208 22.433680000000003 6.740778999999998
199 64 77 0.00 12.20684 22.433680000000003 6.740778999999998
200 65 76 0.00 18.1267504 22.443680000000004 6.173419999999998
201 65 77 0.00 18.943240799999998 22.443680000000004 6.750778999999998
202 65 77 0.00 17.31026 22.443680000000004 6.750778999999998
203 66 76 0.00 23.2301704 22.453680000000006 6.183419999999998
204 66 77 0.00 24.046660799999998 22.453680000000006 6.760778999999998
205 66 77 0.00 22.41368 22.453680000000006 6.760778999999998
206 67 76 0.00 28.3335904 22.463680000000007 6.193419999999998
207 67 77 0.00 29.150080799999998 22.463680000000007 6.770778999999997
208 67 77 0.00 27.5171 22.463680000000007 6.770778999999997
209 68 76 0.00 2.8164904 27.5171 6.153419999999999
210 68 77 0.00 3.6329808 27.5171 6.730778999999998
211 68 77 0.00 2.0 27.5171 6.730778999999998
212 69 76 0.00 7.9199104 27.5271 6.163419999999999
213 69 77 0.00 8.7364008 27.5271 6.740778999999998
214 69 77 0.00 7.10342 27.5271 6.740778999999998
215 70 76 0.00 13.023330399999999 27.537100000000002 6.173419999999998
216 70 77 0.00 13.8398208 27.537100000000002 6.750778999999998
217 70 77 0.00 12.20684 27.537100000000002 6.750778999999998
218 71 76 0.00 18.1267504 27.547100000000004 6.183419999999998
219 71 77 0.00 18.943240799999998 27.547100000000004 6.760778999999998
220 71 77 0.00 17.31026 27.547100000000004 6.760778999999998
221 72 76 0.00 23.2301704 27.557100000000005 6.193419999999998
222 72 77 0.00 24.046660799999998 27.557100000000005 6.770778999999997
223 72 77 0.00 22.41368 27.557100000000005 6.770778999999997
224 73 76 0.00 28.3335904 27.567100000000007 6.203419999999998
225 73 77 0.00 29.150080799999998 27.567100000000007 6.780778999999997
226 73 77 0.00 27.5171 27.567100000000007 6.780778999999997
227 74 76 0.00 2.8164904 2.0 11.20684
228 74 77 0.00 3.6329808 2.0 11.784199
229 74 77 0.00 2.0 2.0 11.784199
230 75 76 0.00 7.9199104 2.01 11.21684
231 75 77 0.00 8.7364008 2.01 11.794198999999999
232 75 77 0.00 7.10342 2.01 11.794198999999999
233 76 76 0.00 13.023330399999999 2.02 11.22684
234 76 77 0.00 13.8398208 2.02 11.804198999999999
235 76 77 0.00 12.20684 2.02 11.804198999999999
236 77 76 0.00 18.1267504 2.03 11.236839999999999
237 77 77 0.00 18.943240799999998 2.03 11.814198999999999
238 77 77 0.00 17.31026 2.03 11.814198999999999
239 78 76 0.00 23.2301704 2.04 11.246839999999999
240 78 77 0.00 24.046660799999998 2.04 11.824198999999998
241 78 77 0.00 22.41368 2.04 11.824198999999998
242 79 76 0.00 28.3335904 2.05 11.256839999999999
243 79 77 0.00 29.150080799999998 2.05 11.834198999999998
244 79 77 0.00 27.5171 2.05 11.834198999999998
245 80 76 0.00 2.8164904 7.10342 11.21684
246 80 77 0.00 3.6329808 7.10342 11.794198999999999
247 80 77 0.00 2.0 7.10342 11.794198999999999
248 81 76 0.00 7.9199104 7.11342 11.22684
249 81 77 0.00 8.7364008 7.11342 11.804198999999999
250 81 77 0.00 7.10342 7.11342 11.804198999999999
251 82 76 0.00 13.023330399999999 7.123419999999999 11.236839999999999
252 82 77 0.00 13.8398208 7.123419999999999 11.814198999999999
253 82 77 0.00 12.20684 7.123419999999999 11.814198999999999
254 83 76 0.00 18.1267504 7.133419999999999 11.246839999999999
255 83 77 0.00 18.943240799999998 7.133419999999999 11.824198999999998
256 83 77 0.00 17.31026 7.133419999999999 11.824198999999998
257 84 76 0.00 23.2301704 7.143419999999999 11.256839999999999
258 84 77 0.00 24.046660799999998 7.143419999999999 11.834198999999998
259 84 77 0.00 22.41368 7.143419999999999 11.834198999999998
260 85 76 0.00 28.3335904 7.153419999999999 11.266839999999998
261 85 77 0.00 29.150080799999998 7.153419999999999 11.844198999999998
262 85 77 0.00 27.5171 7.153419999999999 11.844198999999998
263 86 76 0.00 2.8164904 12.20684 11.22684
264 86 77 0.00 3.6329808 12.20684 11.804198999999999
265 86 77 0.00 2.0 12.20684 11.804198999999999
266 87 76 0.00 7.9199104 12.21684 11.236839999999999
267 87 77 0.00 8.7364008 12.21684 11.814198999999999
268 87 77 0.00 7.10342 12.21684 11.814198999999999
269 88 76 0.00 13.023330399999999 12.22684 11.246839999999999
270 88 77 0.00 13.8398208 12.22684 11.824198999999998
271 88 77 0.00 12.20684 12.22684 11.824198999999998
272 89 76 0.00 18.1267504 12.236839999999999 11.256839999999999
273 89 77 0.00 18.943240799999998 12.236839999999999 11.834198999999998
274 89 77 0.00 17.31026 12.236839999999999 11.834198999999998
275 90 76 0.00 23.2301704 12.246839999999999 11.266839999999998
